id,name,team,position,position_name,value,points_per_game
501,D.Reath,1,2,FC,43,61.6
594,C.McCollum,1,1,BC,120,329.1
600,C.Kispert,1,2,FC,69,165.4
620,J.Kuminga,1,2,FC,85,264.6
643,M.Williams,1,2,FC,45,0.0
645,K.Gilbert,1,1,BC,45,90.0
18,C.Bassey,2,2,FC,49,100.0
19,J.Tatum,2,2,FC,160,406.7
20,J.Brown,2,1,BC,140,500.8
21,D.White,2,1,BC,126,409.8
22,P.Pritchard,2,1,BC,109,341.5
23,S.Hauser,2,2,FC,69,185.8
24,J.Walsh,2,2,FC,42,142.4
25,N.Queta,2,2,FC,60,276.6
27,B.Scheierman,2,1,BC,48,129.7
28,H.González,2,1,BC,49,113.6
29,R.Luis Jr.,2,2,FC,45,0.0
30,M.Shulga,2,1,BC,44,4.0
31,A.Williams,2,2,FC,44,60.6
33,L.Garza,2,2,FC,45,155.4
35,C.Boucher,2,2,FC,62,90.0
36,K.Brown,2,1,BC,45,0.0
37,R.Harper Jr.,2,1,BC,44,83.6
38,J.Bridges,2,2,FC,45,0.0
82,N.Vucevic,2,2,FC,141,348.2
588,J.Tonje,2,1,BC,43,20.0
613,D.Banton,2,2,FC,54,50.0
32,J.Minott,3,2,FC,43,149.3
